account_id,account_name,month,service,net_cost_usd
100000000007,business-unit-08,2025-11,RDS,11905.45
100000000007,business-unit-08,2025-11,Lambda,14088.15
100000000007,business-unit-08,2025-11,EKS,16346.86
100000000007,business-unit-08,2025-11,CloudFront,17950.71
100000000007,business-unit-08,2025-10,EC2,6490.26
100000000007,business-unit-08,2025-10,S3,8194.98
100000000007,business-unit-08,2025-10,RDS,9921.3
100000000007,business-unit-08,2025-10,Lambda,12070.17
100000000007,business-unit-08,2025-10,EKS,13607.39
100000000007,business-unit-08,2025-10,CloudFront,15161.31
100000000007,business-unit-08,2025-09,EC2,6772.21
100000000007,business-unit-08,2025-09,S3,8579.06
100000000007,business-unit-08,2025-09,RDS,10059.77
100000000007,business-unit-08,2025-09,Lambda,11991.98
100000000007,business-unit-08,2025-09,EKS,14624.84
100000000007,business-unit-08,2025-09,CloudFront,16176.64
100000000007,business-unit-08,2025-08,EC2,7226.36
100000000007,business-unit-08,2025-08,S3,8919.02
100000000007,business-unit-08,2025-08,RDS,11421.0
100000000007,business-unit-08,2025-08,Lambda,13496.1
100000000007,business-unit-08,2025-08,EKS,14958.42
100000000007,business-unit-08,2025-08,CloudFront,17436.42
100000000007,business-unit-08,2025-07,EC2,7394.39
100000000007,business-unit-08,2025-07,S3,9025.91
100000000007,business-unit-08,2025-07,RDS,11946.45
100000000007,business-unit-08,2025-07,Lambda,13764.11
100000000007,business-unit-08,2025-07,EKS,15883.14
100000000007,business-unit-08,2025-07,CloudFront,17825.57
100000000007,business-unit-08,2025-06,EC2,6218.77
100000000007,business-unit-08,2025-06,S3,7681.96
100000000007,business-unit-08,2025-06,RDS,9851.16
100000000007,business-unit-08,2025-06,Lambda,11417.66
100000000007,business-unit-08,2025-06,EKS,13089.91
100000000007,business-unit-08,2025-06,CloudFront,15570.94
100000000007,business-unit-08,2025-05,EC2,6451.2
100000000007,business-unit-08,2025-05,S3,8454.93
100000000007,business-unit-08,2025-05,RDS,10550.6
100000000007,business-unit-08,2025-05,Lambda,12418.34
100000000007,business-unit-08,2025-05,EKS,14103.46
100000000007,business-unit-08,2025-05,CloudFront,16121.4
100000000007,business-unit-08,2025-04,EC2,6824.69
100000000007,business-unit-08,2025-04,S3,8648.9
100000000007,business-unit-08,2025-04,RDS,10674.98
100000000007,business-unit-08,2025-04,Lambda,13212.67
100000000007,business-unit-08,2025-04,EKS,14789.89
100000000007,business-unit-08,2025-04,CloudFront,17195.51
100000000008,business-unit-09,2026-03,EC2,6665.45
100000000008,business-unit-09,2026-03,S3,8900.66
100000000008,business-unit-09,2026-03,RDS,10359.99
100000000008,business-unit-09,2026-03,Lambda,12606.23
100000000008,business-unit-09,2026-03,EKS,14527.6
100000000008,business-unit-09,2026-03,CloudFront,16599.1
100000000008,business-unit-09,2026-02,EC2,7314.12
100000000008,business-unit-09,2026-02,S3,8987.98
100000000008,business-unit-09,2026-02,RDS,10667.63
100000000008,business-unit-09,2026-02,Lambda,13171.97
100000000008,business-unit-09,2026-02,EKS,15135.79
100000000008,business-unit-09,2026-02,CloudFront,17321.62
100000000008,business-unit-09,2026-01,EC2,7034.58
100000000008,business-unit-09,2026-01,S3,9810.82
100000000008,business-unit-09,2026-01,RDS,11864.46
100000000008,business-unit-09,2026-01,Lambda,13620.22
100000000008,business-unit-09,2026-01,EKS,15805.95
100000000008,business-unit-09,2026-01,CloudFront,18693.8
100000000008,business-unit-09,2025-12,EC2,8025.72
100000000008,business-unit-09,2025-12,S3,9914.78
100000000008,business-unit-09,2025-12,RDS,12558.58
100000000008,business-unit-09,2025-12,Lambda,15030.81
100000000008,business-unit-09,2025-12,EKS,17120.51
100000000008,business-unit-09,2025-12,CloudFront,19331.58
100000000008,business-unit-09,2025-11,EC2,6472.13
100000000008,business-unit-09,2025-11,S3,8623.27
100000000008,business-unit-09,2025-11,RDS,10508.07
100000000008,business-unit-09,2025-11,Lambda,12866.8
100000000008,business-unit-09,2025-11,EKS,14260.31
100000000008,business-unit-09,2025-11,CloudFront,16173.44
100000000008,business-unit-09,2025-10,EC2,7249.06
100000000008,business-unit-09,2025-10,S3,9118.78
100000000008,business-unit-09,2025-10,RDS,11383.98
100000000008,business-unit-09,2025-10,Lambda,13133.99
100000000008,business-unit-09,2025-10,EKS,15549.88
100000000008,business-unit-09,2025-10,CloudFront,17400.74
100000000008,business-unit-09,2025-09,EC2,7096.67
100000000008,business-unit-09,2025-09,S3,9710.76
100000000008,business-unit-09,2025-09,RDS,11364.24
100000000008,business-unit-09,2025-09,Lambda,14383.52
100000000008,business-unit-09,2025-09,EKS,16253.64
100000000008,business-unit-09,2025-09,CloudFront,18379.42
100000000008,business-unit-09,2025-08,EC2,7831.35
100000000008,business-unit-09,2025-08,S3,10044.96
100000000008,business-unit-09,2025-08,RDS,12468.93
100000000008,business-unit-09,2025-08,Lambda,15058.92
100000000008,business-unit-09,2025-08,EKS,16781.77
100000000008,business-unit-09,2025-08,CloudFront,19858.89
100000000008,business-unit-09,2025-07,EC2,6145.49
100000000008,business-unit-09,2025-07,S3,8136.75
100000000008,business-unit-09,2025-07,RDS,10760.88
100000000008,business-unit-09,2025-07,Lambda,12674.38
100000000008,business-unit-09,2025-07,EKS,14255.65
100000000008,business-unit-09,2025-07,CloudFront,16319.34
100000000008,business-unit-09,2025-06,EC2,7103.0
100000000008,business-unit-09,2025-06,S3,8643.37
100000000008,business-unit-09,2025-06,RDS,11415.06
100000000008,business-unit-09,2025-06,Lambda,13563.3
100000000008,business-unit-09,2025-06,EKS,15660.01
100000000008,business-unit-09,2025-06,CloudFront,17487.77
100000000008,business-unit-09,2025-05,EC2,6872.5
100000000008,business-unit-09,2025-05,S3,9220.67
100000000008,business-unit-09,2025-05,RDS,11432.0
100000000008,business-unit-09,2025-05,Lambda,14003.89
100000000008,business-unit-09,2025-05,EKS,16078.64
100000000008,business-unit-09,2025-05,CloudFront,18466.15
100000000008,business-unit-09,2025-04,EC2,7454.68
100000000008,business-unit-09,2025-04,S3,10252.64
100000000008,business-unit-09,2025-04,RDS,12242.37
100000000008,business-unit-09,2025-04,Lambda,14819.76
100000000008,business-unit-09,2025-04,EKS,17481.94
100000000008,business-unit-09,2025-04,CloudFront,19240.12
100000000009,business-unit-10,2026-03,EC2,7572.69
100000000009,business-unit-10,2026-03,S3,9135.2
100000000009,business-unit-10,2026-03,RDS,12190.6
100000000009,business-unit-10,2026-03,Lambda,14142.87
100000000009,business-unit-10,2026-03,EKS,16554.94
100000000009,business-unit-10,2026-03,CloudFront,18026.19
100000000009,business-unit-10,2026-02,EC2,7641.87
100000000009,business-unit-10,2026-02,S3,10227.42
100000000009,business-unit-10,2026-02,RDS,12331.21
100000000009,business-unit-10,2026-02,Lambda,14495.1
100000000009,business-unit-10,2026-02,EKS,17204.13
100000000009,business-unit-10,2026-02,CloudFront,19081.62
100000000009,business-unit-10,2026-01,EC2,8389.27
100000000009,business-unit-10,2026-01,S3,10389.83
100000000009,business-unit-10,2026-01,RDS,13607.49
100000000009,business-unit-10,2026-01,Lambda,15381.95
100000000009,business-unit-10,2026-01,EKS,17743.08
100000000009,business-unit-10,2026-01,CloudFront,20569.72
100000000009,business-unit-10,2025-12,EC2,7345.07
100000000009,business-unit-10,2025-12,S3,9078.13
100000000009,business-unit-10,2025-12,RDS,11512.31
100000000009,business-unit-10,2025-12,Lambda,12874.6
100000000009,business-unit-10,2025-12,EKS,15457.21
100000000009,business-unit-10,2025-12,CloudFront,17037.75
100000000009,business-unit-10,2025-11,EC2,7208.8
100000000009,business-unit-10,2025-11,S3,9337.12
100000000009,business-unit-10,2025-11,RDS,11938.76
100000000009,business-unit-10,2025-11,Lambda,13765.24
100000000009,business-unit-10,2025-11,EKS,15771.56
100000000009,business-unit-10,2025-11,CloudFront,18248.74
100000000009,business-unit-10,2025-10,EC2,7756.48
100000000009,business-unit-10,2025-10,S3,10139.59
100000000009,business-unit-10,2025-10,RDS,12100.49
100000000009,business-unit-10,2025-10,Lambda,15002.93
100000000009,business-unit-10,2025-10,EKS,17317.67
100000000009,business-unit-10,2025-10,CloudFront,19524.17
100000000009,business-unit-10,2025-09,EC2,7993.05
100000000009,business-unit-10,2025-09,S3,10785.25
100000000009,business-unit-10,2025-09,RDS,13435.21
100000000009,business-unit-10,2025-09,Lambda,16053.35
100000000009,business-unit-10,2025-09,EKS,18403.56
100000000009,business-unit-10,2025-09,CloudFront,21008.98
100000000009,business-unit-10,2025-08,EC2,6515.23
100000000009,business-unit-10,2025-08,S3,9374.33
100000000009,business-unit-10,2025-08,RDS,11036.14
100000000009,business-unit-10,2025-08,Lambda,12751.46
100000000009,business-unit-10,2025-08,EKS,15602.49
100000000009,business-unit-10,2025-08,CloudFront,17097.53
100000000009,business-unit-10,2025-07,EC2,7782.52
100000000009,business-unit-10,2025-07,S3,9187.03
100000000009,business-unit-10,2025-07,RDS,11554.69
100000000009,business-unit-10,2025-07,Lambda,14164.18
100000000009,business-unit-10,2025-07,EKS,16182.87
100000000009,business-unit-10,2025-07,CloudFront,18752.01
100000000009,business-unit-10,2025-06,EC2,7789.21
100000000009,business-unit-10,2025-06,S3,10235.15
100000000009,business-unit-10,2025-06,RDS,12262.43
100000000009,business-unit-10,2025-06,Lambda,15249.7
100000000009,business-unit-10,2025-06,EKS,17187.64
100000000009,business-unit-10,2025-06,CloudFront,19143.39
100000000009,business-unit-10,2025-05,EC2,8044.77
100000000009,business-unit-10,2025-05,S3,10617.02
100000000009,business-unit-10,2025-05,RDS,13287.75
100000000009,business-unit-10,2025-05,Lambda,15432.19
100000000009,business-unit-10,2025-05,EKS,17695.0
100000000009,business-unit-10,2025-05,CloudFront,20943.35
100000000009,business-unit-10,2025-04,EC2,6673.59
100000000009,business-unit-10,2025-04,S3,9427.1
100000000009,business-unit-10,2025-04,RDS,11213.6
100000000009,business-unit-10,2025-04,Lambda,13066.41
100000000009,business-unit-10,2025-04,EKS,15075.09
100000000009,business-unit-10,2025-04,CloudFront,17437.33
100000000010,business-unit-11,2026-03,EC2,8248.63
100000000010,business-unit-11,2026-03,S3,10611.53
100000000010,business-unit-11,2026-03,RDS,13292.18
100000000010,business-unit-11,2026-03,Lambda,15193.15
100000000010,business-unit-11,2026-03,EKS,17789.79
100000000010,business-unit-11,2026-03,CloudFront,20248.41
100000000010,business-unit-11,2026-02,EC2,8407.48
100000000010,business-unit-11,2026-02,S3,11548.86
100000000010,business-unit-11,2026-02,RDS,14034.74
100000000010,business-unit-11,2026-02,Lambda,16199.69
100000000010,business-unit-11,2026-02,EKS,19465.89
100000000010,business-unit-11,2026-02,CloudFront,22195.1
100000000010,business-unit-11,2026-01,EC2,7287.95
100000000010,business-unit-11,2026-01,S3,9039.51
100000000010,business-unit-11,2026-01,RDS,12031.4
100000000010,business-unit-11,2026-01,Lambda,13488.73
100000000010,business-unit-11,2026-01,EKS,16174.72
100000000010,business-unit-11,2026-01,CloudFront,18621.21
100000000010,business-unit-11,2025-12,EC2,8127.15
100000000010,business-unit-11,2025-12,S3,9995.56
100000000010,business-unit-11,2025-12,RDS,12291.46
100000000010,business-unit-11,2025-12,Lambda,14908.06
100000000010,business-unit-11,2025-12,EKS,16706.59
100000000010,business-unit-11,2025-12,CloudFront,19854.1
100000000010,business-unit-11,2025-11,EC2,8404.82
100000000010,business-unit-11,2025-11,S3,10330.73
100000000010,business-unit-11,2025-11,RDS,12783.94
100000000010,business-unit-11,2025-11,Lambda,15855.76
100000000010,business-unit-11,2025-11,EKS,18524.69
100000000010,business-unit-11,2025-11,CloudFront,20614.66
100000000010,business-unit-11,2025-10,EC2,8949.53
100000000010,business-unit-11,2025-10,S3,11687.69
100000000010,business-unit-11,2025-10,RDS,14293.98
100000000010,business-unit-11,2025-10,Lambda,16271.72
100000000010,business-unit-11,2025-10,EKS,19496.34
100000000010,business-unit-11,2025-10,CloudFront,21505.67
100000000010,business-unit-11,2025-09,EC2,6942.56
100000000010,business-unit-11,2025-09,S3,9786.95
100000000010,business-unit-11,2025-09,RDS,11527.62
100000000010,business-unit-11,2025-09,Lambda,13964.11
100000000010,business-unit-11,2025-09,EKS,15973.65
100000000010,business-unit-11,2025-09,CloudFront,18508.36
100000000010,business-unit-11,2025-08,EC2,7495.74
100000000010,business-unit-11,2025-08,S3,10010.63
100000000010,business-unit-11,2025-08,RDS,12083.26
100000000010,business-unit-11,2025-08,Lambda,14449.9
100000000010,business-unit-11,2025-08,EKS,17542.23
100000000010,business-unit-11,2025-08,CloudFront,19375.6
100000000010,business-unit-11,2025-07,EC2,7958.39
100000000010,business-unit-11,2025-07,S3,10757.21
100000000010,business-unit-11,2025-07,RDS,13143.44
100000000010,business-unit-11,2025-07,Lambda,15513.97
100000000010,business-unit-11,2025-07,EKS,18539.68
100000000010,business-unit-11,2025-07,CloudFront,20419.47
100000000010,business-unit-11,2025-06,EC2,8564.59
100000000010,business-unit-11,2025-06,S3,11434.1
100000000010,business-unit-11,2025-06,RDS,14324.15
100000000010,business-unit-11,2025-06,Lambda,16867.96
100000000010,business-unit-11,2025-06,EKS,19546.12
100000000010,business-unit-11,2025-06,CloudFront,21624.35
100000000010,business-unit-11,2025-05,EC2,7506.29
100000000010,business-unit-11,2025-05,S3,9800.9
100000000010,business-unit-11,2025-05,RDS,11234.82
100000000010,business-unit-11,2025-05,Lambda,14327.46
100000000010,business-unit-11,2025-05,EKS,16178.72
100000000010,business-unit-11,2025-05,CloudFront,18596.8
100000000010,business-unit-11,2025-04,EC2,7900.71
100000000010,business-unit-11,2025-04,S3,10502.71
100000000010,business-unit-11,2025-04,RDS,12602.35
100000000010,business-unit-11,2025-04,Lambda,15032.86
100000000010,business-unit-11,2025-04,EKS,16848.49
100000000010,business-unit-11,2025-04,CloudFront,19483.19
100000000011,business-unit-12,2026-03,EC2,9286.3
100000000011,business-unit-12,2026-03,S3,12002.99
100000000011,business-unit-12,2026-03,RDS,14636.49
100000000011,business-unit-12,2026-03,Lambda,17190.69
100000000011,business-unit-12,2026-03,EKS,20058.7
100000000011,business-unit-12,2026-03,CloudFront,23090.68
100000000011,business-unit-12,2026-02,EC2,7725.85
100000000011,business-unit-12,2026-02,S3,9803.29
100000000011,business-unit-12,2026-02,RDS,12534.0
100000000011,business-unit-12,2026-02,Lambda,15006.47
100000000011,business-unit-12,2026-02,EKS,16464.47
100000000011,business-unit-12,2026-02,CloudFront,19037.01
100000000011,business-unit-12,2026-01,EC2,8170.88
100000000011,business-unit-12,2026-01,S3,11009.1
100000000011,business-unit-12,2026-01,RDS,13265.14
100000000011,business-unit-12,2026-01,Lambda,15488.93
100000000011,business-unit-12,2026-01,EKS,17725.12
100000000011,business-unit-12,2026-01,CloudFront,20512.63
100000000011,business-unit-12,2025-12,EC2,8887.96
100000000011,business-unit-12,2025-12,S3,11374.6
100000000011,business-unit-12,2025-12,RDS,14033.88
100000000011,business-unit-12,2025-12,Lambda,16830.69
100000000011,business-unit-12,2025-12,EKS,19346.0
100000000011,business-unit-12,2025-12,CloudFront,21603.92
100000000011,business-unit-12,2025-11,EC2,8796.03
100000000011,business-unit-12,2025-11,S3,11662.1
100000000011,business-unit-12,2025-11,RDS,14177.82
100000000011,business-unit-12,2025-11,Lambda,17227.52
100000000011,business-unit-12,2025-11,EKS,20365.64
100000000011,business-unit-12,2025-11,CloudFront,23146.9
100000000011,business-unit-12,2025-10,EC2,7319.63
100000000011,business-unit-12,2025-10,S3,10456.51
100000000011,business-unit-12,2025-10,RDS,12098.17
100000000011,business-unit-12,2025-10,Lambda,14230.88
100000000011,business-unit-12,2025-10,EKS,16981.16
100000000011,business-unit-12,2025-10,CloudFront,19266.49
100000000011,business-unit-12,2025-09,EC2,8388.67
100000000011,business-unit-12,2025-09,S3,10286.7
100000000011,business-unit-12,2025-09,RDS,12626.36
100000000011,business-unit-12,2025-09,Lambda,15821.82
100000000011,business-unit-12,2025-09,EKS,18093.12
100000000011,business-unit-12,2025-09,CloudFront,20224.7
100000000011,business-unit-12,2025-08,EC2,8874.49
100000000011,business-unit-12,2025-08,S3,11445.34
100000000011,business-unit-12,2025-08,RDS,14308.89
100000000011,business-unit-12,2025-08,Lambda,16092.32
100000000011,business-unit-12,2025-08,EKS,18660.47
100000000011,business-unit-12,2025-08,CloudFront,21573.97
100000000011,business-unit-12,2025-07,EC2,9204.24
100000000011,business-unit-12,2025-07,S3,11712.4
100000000011,business-unit-12,2025-07,RDS,14188.05
100000000011,business-unit-12,2025-07,Lambda,17528.16
100000000011,business-unit-12,2025-07,EKS,19795.31
100000000011,business-unit-12,2025-07,CloudFront,22726.91
100000000011,business-unit-12,2025-06,EC2,7899.94
100000000011,business-unit-12,2025-06,S3,9944.67
100000000011,business-unit-12,2025-06,RDS,12762.24
100000000011,business-unit-12,2025-06,Lambda,14907.82
100000000011,business-unit-12,2025-06,EKS,17396.51
100000000011,business-unit-12,2025-06,CloudFront,19308.54
100000000011,business-unit-12,2025-05,EC2,8519.1
100000000011,business-unit-12,2025-05,S3,10731.03
100000000011,business-unit-12,2025-05,RDS,13106.48
100000000011,business-unit-12,2025-05,Lambda,15630.82
100000000011,business-unit-12,2025-05,EKS,17863.06
100000000011,business-unit-12,2025-05,CloudFront,20265.74
100000000011,business-unit-12,2025-04,EC2,8884.59
100000000011,business-unit-12,2025-04,S3,11434.27
100000000011,business-unit-12,2025-04,RDS,14010.09
100000000011,business-unit-12,2025-04,Lambda,16666.03
100000000011,business-unit-12,2025-04,EKS,19097.2
100000000011,business-unit-12,2025-04,CloudFront,21454.89
100000000012,business-unit-13,2026-03,EC2,7995.72
100000000012,business-unit-13,2026-03,S3,10341.76
100000000012,business-unit-13,2026-03,RDS,12996.84
100000000012,business-unit-13,2026-03,Lambda,15318.39
100000000012,business-unit-13,2026-03,EKS,17900.79
100000000012,business-unit-13,2026-03,CloudFront,20149.84
100000000012,business-unit-13,2026-02,EC2,8511.53
100000000012,business-unit-13,2026-02,S3,11048.95
100000000012,business-unit-13,2026-02,RDS,14017.8
100000000012,business-unit-13,2026-02,Lambda,16147.77
100000000012,business-unit-13,2026-02,EKS,18802.93
100000000012,business-unit-13,2026-02,CloudFront,21203.35
100000000012,business-unit-13,2026-01,EC2,8783.38
100000000012,business-unit-13,2026-01,S3,11926.21
100000000012,business-unit-13,2026-01,RDS,14406.1
100000000012,business-unit-13,2026-01,Lambda,16895.1
100000000012,business-unit-13,2026-01,EKS,20369.11
100000000012,business-unit-13,2026-01,CloudFront,22807.63
100000000012,business-unit-13,2025-12,EC2,9666.67
100000000012,business-unit-13,2025-12,S3,12712.38
100000000012,business-unit-13,2025-12,RDS,15756.68
100000000012,business-unit-13,2025-12,Lambda,17880.49
100000000012,business-unit-13,2025-12,EKS,20765.38
100000000012,business-unit-13,2025-12,CloudFront,23644.57
100000000012,business-unit-13,2025-11,EC2,7763.73
100000000012,business-unit-13,2025-11,S3,10194.57
100000000012,business-unit-13,2025-11,RDS,12754.86
100000000012,business-unit-13,2025-11,Lambda,15163.98
100000000012,business-unit-13,2025-11,EKS,18085.51
100000000012,business-unit-13,2025-11,CloudFront,20394.4
100000000012,business-unit-13,2025-10,EC2,8328.1
100000000012,business-unit-13,2025-10,S3,11330.8
100000000012,business-unit-13,2025-10,RDS,14201.62
100000000012,business-unit-13,2025-10,Lambda,16795.08
100000000012,business-unit-13,2025-10,EKS,19154.44
100000000012,business-unit-13,2025-10,CloudFront,21735.59
100000000012,business-unit-13,2025-09,EC2,9428.04
100000000012,business-unit-13,2025-09,S3,11321.23
100000000012,business-unit-13,2025-09,RDS,14349.46
100000000012,business-unit-13,2025-09,Lambda,17597.99
100000000012,business-unit-13,2025-09,EKS,20312.61
100000000012,business-unit-13,2025-09,CloudFront,22704.1
100000000012,business-unit-13,2025-08,EC2,9440.67
100000000012,business-unit-13,2025-08,S3,12516.76
100000000012,business-unit-13,2025-08,RDS,15498.94
100000000012,business-unit-13,2025-08,Lambda,18235.4
100000000012,business-unit-13,2025-08,EKS,21184.61
100000000012,business-unit-13,2025-08,CloudFront,24331.3
100000000012,business-unit-13,2025-07,EC2,7715.26
100000000012,business-unit-13,2025-07,S3,10385.39
100000000012,business-unit-13,2025-07,RDS,12657.66
100000000012,business-unit-13,2025-07,Lambda,15588.08
100000000012,business-unit-13,2025-07,EKS,17761.44
100000000012,business-unit-13,2025-07,CloudFront,20235.07
100000000012,business-unit-13,2025-06,EC2,8814.04
100000000012,business-unit-13,2025-06,S3,11380.18
100000000012,business-unit-13,2025-06,RDS,13939.9
100000000012,business-unit-13,2025-06,Lambda,16284.93
100000000012,business-unit-13,2025-06,EKS,19192.0
100000000012,business-unit-13,2025-06,CloudFront,21330.18
100000000012,business-unit-13,2025-05,EC2,8739.73
100000000012,business-unit-13,2025-05,S3,12044.74
100000000012,business-unit-13,2025-05,RDS,14728.0
100000000012,business-unit-13,2025-05,Lambda,17015.91
100000000012,business-unit-13,2025-05,EKS,19996.11
100000000012,business-unit-13,2025-05,CloudFront,22851.0
100000000012,business-unit-13,2025-04,EC2,9411.17
100000000012,business-unit-13,2025-04,S3,12514.43
100000000012,business-unit-13,2025-04,RDS,14998.33
100000000012,business-unit-13,2025-04,Lambda,18683.19
100000000012,business-unit-13,2025-04,EKS,20706.8
100000000012,business-unit-13,2025-04,CloudFront,24378.08
100000000013,business-unit-14,2026-03,EC2,8917.73
100000000013,business-unit-14,2026-03,S3,12038.85
100000000013,business-unit-14,2026-03,RDS,14024.12
100000000013,business-unit-14,2026-03,Lambda,16757.12
100000000013,business-unit-14,2026-03,EKS,19856.94
100000000013,business-unit-14,2026-03,CloudFront,22759.23
100000000013,business-unit-14,2026-02,EC2,9069.44
100000000013,business-unit-14,2026-02,S3,12528.28
100000000013,business-unit-14,2026-02,RDS,15586.98
100000000013,business-unit-14,2026-02,Lambda,18531.39
100000000013,business-unit-14,2026-02,EKS,21261.78
100000000013,business-unit-14,2026-02,CloudFront,23991.97
100000000013,business-unit-14,2026-01,EC2,10113.59
100000000013,business-unit-14,2026-01,S3,12914.11
100000000013,business-unit-14,2026-01,RDS,16291.67
100000000013,business-unit-14,2026-01,Lambda,19363.45
100000000013,business-unit-14,2026-01,EKS,22080.97
100000000013,business-unit-14,2026-01,CloudFront,25382.55
100000000013,business-unit-14,2025-12,EC2,8480.76
100000000013,business-unit-14,2025-12,S3,11314.67
100000000013,business-unit-14,2025-12,RDS,13823.75
100000000013,business-unit-14,2025-12,Lambda,15822.47
100000000013,business-unit-14,2025-12,EKS,18274.39
100000000013,business-unit-14,2025-12,CloudFront,20802.16
100000000013,business-unit-14,2025-11,EC2,8549.92
100000000013,business-unit-14,2025-11,S3,11889.76
100000000013,business-unit-14,2025-11,RDS,14797.53
100000000013,business-unit-14,2025-11,Lambda,17335.54
100000000013,business-unit-14,2025-11,EKS,19459.42
100000000013,business-unit-14,2025-11,CloudFront,22419.44
100000000013,business-unit-14,2025-10,EC2,9794.18
100000000013,business-unit-14,2025-10,S3,12777.45
100000000013,business-unit-14,2025-10,RDS,15306.71
100000000013,business-unit-14,2025-10,Lambda,17647.79
100000000013,business-unit-14,2025-10,EKS,20592.55
100000000013,business-unit-14,2025-10,CloudFront,23930.14
100000000013,business-unit-14,2025-09,EC2,10306.56
100000000013,business-unit-14,2025-09,S3,13486.81
100000000013,business-unit-14,2025-09,RDS,15913.76
100000000013,business-unit-14,2025-09,Lambda,19011.02
100000000013,business-unit-14,2025-09,EKS,22363.74
100000000013,business-unit-14,2025-09,CloudFront,25529.29
100000000013,business-unit-14,2025-08,EC2,8440.72
100000000013,business-unit-14,2025-08,S3,11072.88
100000000013,business-unit-14,2025-08,RDS,13266.75
100000000013,business-unit-14,2025-08,Lambda,15985.65
100000000013,business-unit-14,2025-08,EKS,18675.86
100000000013,business-unit-14,2025-08,CloudFront,21156.43
100000000013,business-unit-14,2025-07,EC2,8602.71
100000000013,business-unit-14,2025-07,S3,12081.96
100000000013,business-unit-14,2025-07,RDS,14702.54
100000000013,business-unit-14,2025-07,Lambda,17102.99
100000000013,business-unit-14,2025-07,EKS,19782.12
100000000013,business-unit-14,2025-07,CloudFront,22641.48
100000000013,business-unit-14,2025-06,EC2,9122.1
100000000013,business-unit-14,2025-06,S3,12503.16
100000000013,business-unit-14,2025-06,RDS,15519.87
100000000013,business-unit-14,2025-06,Lambda,18314.02
100000000013,business-unit-14,2025-06,EKS,21102.7
100000000013,business-unit-14,2025-06,CloudFront,23714.77
100000000013,business-unit-14,2025-05,EC2,10442.62
100000000013,business-unit-14,2025-05,S3,12673.24
100000000013,business-unit-14,2025-05,RDS,16557.11
100000000013,business-unit-14,2025-05,Lambda,19335.45
100000000013,business-unit-14,2025-05,EKS,22172.77
100000000013,business-unit-14,2025-05,CloudFront,25559.8
100000000013,business-unit-14,2025-04,EC2,8417.23
100000000013,business-unit-14,2025-04,S3,11170.27
100000000013,business-unit-14,2025-04,RDS,13413.59
100000000013,business-unit-14,2025-04,Lambda,16542.19
100000000013,business-unit-14,2025-04,EKS,18480.97
100000000013,business-unit-14,2025-04,CloudFront,21505.35
100000000014,business-unit-15,2026-03,EC2,9615.08
100000000014,business-unit-15,2026-03,S3,13101.88
100000000014,business-unit-15,2026-03,RDS,15976.86
100000000014,business-unit-15,2026-03,Lambda,18638.15
100000000014,business-unit-15,2026-03,EKS,21542.21
100000000014,business-unit-15,2026-03,CloudFront,24748.47
100000000014,business-unit-15,2026-02,EC2,9985.54
100000000014,business-unit-15,2026-02,S3,13286.83
100000000014,business-unit-15,2026-02,RDS,17183.22
100000000014,business-unit-15,2026-02,Lambda,20422.39
100000000014,business-unit-15,2026-02,EKS,22996.11
100000000014,business-unit-15,2026-02,CloudFront,26687.99
100000000014,business-unit-15,2026-01,EC2,8930.77
100000000014,business-unit-15,2026-01,S3,11231.48
100000000014,business-unit-15,2026-01,RDS,14451.6
100000000014,business-unit-15,2026-01,Lambda,16851.67
100000000014,business-unit-15,2026-01,EKS,19019.57
100000000014,business-unit-15,2026-01,CloudFront,22022.77
100000000014,business-unit-15,2025-12,EC2,9438.02
100000000014,business-unit-15,2025-12,S3,12062.63
100000000014,business-unit-15,2025-12,RDS,14639.92
100000000014,business-unit-15,2025-12,Lambda,18079.89
100000000014,business-unit-15,2025-12,EKS,20780.37
100000000014,business-unit-15,2025-12,CloudFront,23793.4
100000000014,business-unit-15,2025-11,EC2,9793.69
100000000014,business-unit-15,2025-11,S3,13009.95
100000000014,business-unit-15,2025-11,RDS,15760.72
100000000014,business-unit-15,2025-11,Lambda,18530.0
100000000014,business-unit-15,2025-11,EKS,22274.01
100000000014,business-unit-15,2025-11,CloudFront,25304.9
100000000014,business-unit-15,2025-10,EC2,10156.72
100000000014,business-unit-15,2025-10,S3,14063.07
100000000014,business-unit-15,2025-10,RDS,16511.7
100000000014,business-unit-15,2025-10,Lambda,20464.52
100000000014,business-unit-15,2025-10,EKS,23249.72
100000000014,business-unit-15,2025-10,CloudFront,26866.72
100000000014,business-unit-15,2025-09,EC2,9059.76
100000000014,business-unit-15,2025-09,S3,11736.41
100000000014,business-unit-15,2025-09,RDS,13770.48
100000000014,business-unit-15,2025-09,Lambda,17052.28
100000000014,business-unit-15,2025-09,EKS,19381.12
100000000014,business-unit-15,2025-09,CloudFront,22313.81
100000000014,business-unit-15,2025-08,EC2,9689.64
100000000014,business-unit-15,2025-08,S3,12314.57
100000000014,business-unit-15,2025-08,RDS,15084.17
100000000014,business-unit-15,2025-08,Lambda,18185.7
100000000014,business-unit-15,2025-08,EKS,20468.17
100000000014,business-unit-15,2025-08,CloudFront,23362.77
100000000014,business-unit-15,2025-07,EC2,9958.34
100000000014,business-unit-15,2025-07,S3,13196.39
100000000014,business-unit-15,2025-07,RDS,16167.57
100000000014,business-unit-15,2025-07,Lambda,18623.46
